ActivityDay,StepTotal
5/12/2016,5383
5/13/2016,10111
5/14/2016,11740
5/15/2016,7380
5/16/2016,10160
5/17/2016,5234
5/18/2016,6629
5/19/2016,5196
5/20/2016,4743
5/21/2016,4859
5/22/2016,10525
5/23/2016,7397
5/24/2016,11008
5/25/2016,13971
5/26/2016,10227
5/27/2016,8059
5/28/2016,16130
5/29/2016,2814
5/30/2016,9198
5/31/2016,10955
6/1/2016,7467
6/2/2016,9015
6/3/2016,7469
6/4/2016,3851
6/5/2016,7258
6/6/2016,5619
6/7/2016,12035
6/8/2016,6085
6/9/2016,10663
6/10/2016,7112
6/11/2016,7132
6/12/2016,4916
6/13/2016,11979
6/14/2016,18481
6/15/2016,8232
6/16/2016,14059
6/17/2016,11755
6/18/2016,11621
6/19/2016,12752
6/20/2016,12545
6/21/2016,11521
6/22/2016,5988
6/23/2016,5784
6/24/2016,6033
6/25/2016,12488
6/26/2016,8092
6/27/2016,10908
6/28/2016,9772
6/29/2016,8931
6/30/2016,4059
7/1/2016,8320
7/2/2016,15280
7/3/2016,7840
7/4/2016,6247
7/5/2016,7049
7/6/2016,10691
7/7/2016,11555
7/8/2016,15879
7/9/2016,19424
7/10/2016,7489
7/11/2016,10581
7/12/2016,10362
7/13/2016,10360
7/14/2016,2929
7/15/2016,11029
7/16/2016,5079
7/17/2016,6674
7/18/2016,5739
7/19/2016,6031
7/20/2016,7900
7/21/2016,7171
7/22/2016,14226
7/23/2016,7389
7/24/2016,6884
7/25/2016,10727
7/26/2016,11913
7/27/2016,12410
7/28/2016,8823
7/29/2016,9047
7/30/2016,13577
7/31/2016,9316
8/1/2016,4666
8/2/2016,4634
8/3/2016,5756
8/4/2016,13509
8/5/2016,6839
8/6/2016,10119
8/7/2016,3662
8/8/2016,4536
8/9/2016,11341
8/10/2016,6793
8/11/2016,4142
8/12/2016,12199
8/13/2016,8134
8/14/2016,15432
8/15/2016,10029
8/16/2016,10055
8/17/2016,11894
8/18/2016,14323
8/19/2016,13684
8/20/2016,10016
8/21/2016,10738
8/22/2016,10081
8/23/2016,11711
8/24/2016,11259
8/25/2016,13021
8/26/2016,13838
8/27/2016,15032
8/28/2016,10464
8/29/2016,10409
8/30/2016,10561
8/31/2016,11121
9/1/2016,18353
9/2/2016,10553
9/3/2016,11744
9/4/2016,15589
9/5/2016,21694
9/6/2016,3616
9/7/2016,7680
9/8/2016,10015
9/9/2016,10628
9/10/2016,15082
9/11/2016,14754
9/12/2016,10840
9/13/2016,10110
9/14/2016,12921
9/15/2016,10141
9/16/2016,8560
9/17/2016,14564
9/18/2016,10043
9/19/2016,14903
9/20/2016,10558
9/21/2016,10626
9/22/2016,7285
9/23/2016,7578
9/24/2016,19775
9/25/2016,10613
9/26/2016,10653
9/27/2016,15198
9/28/2016,19655
9/29/2016,20040
9/30/2016,18741
10/1/2016,9348
10/2/2016,14283
10/3/2016,16776
10/4/2016,21530
10/5/2016,8296
10/6/2016,10957
10/7/2016,14775
10/8/2016,10215
10/9/2016,12926
10/10/2016,16099
10/11/2016,10141
10/12/2016,13279
10/13/2016,5988
10/14/2016,16805
10/15/2016,8680
10/16/2016,11213
10/17/2016,12615
10/18/2016,9109
10/19/2016,11169
10/20/2016,17248
10/21/2016,14736
10/22/2016,15756
10/23/2016,13133
10/24/2016,11828
10/25/2016,11312
10/26/2016,14820
10/27/2016,17298
10/28/2016,10272
10/29/2016,16478
10/30/2016,10200
10/31/2016,10395
11/1/2016,11294
11/2/2016,16251
11/3/2016,18104
11/4/2016,8480
11/5/2016,9244
11/6/2016,10665
11/7/2016,7622
11/8/2016,11673
11/9/2016,7838
11/10/2016,9020
11/11/2016,10303
11/12/2016,17399
11/13/2016,24622
11/14/2016,7542
11/15/2016,13328
11/16/2016,11765
11/17/2016,16861
11/18/2016,15527
11/19/2016,10069
11/20/2016,18780
11/21/2016,8771
11/22/2016,10728
11/23/2016,11033
11/24/2016,14622
11/25/2016,11623
11/26/2016,18425
11/27/2016,5181
11/28/2016,6661
11/29/2016,4828
11/30/2016,13597
12/1/2016,10292
12/2/2016,10735
12/3/2016,19348
12/4/2016,26402
12/5/2016,7394
12/6/2016,8752
12/7/2016,3409
12/8/2016,0
12/9/2016,6726
12/10/2016,7094
12/11/2016,8476
12/12/2016,8354
12/13/2016,6392
12/14/2016,11948
12/15/2016,6821
12/16/2016,6354
12/17/2016,8034
12/18/2016,7035
12/19/2016,7870
12/20/2016,7114
12/21/2016,5255
12/22/2016,8827
12/23/2016,17447
12/24/2016,7148
12/25/2016,8836
12/26/2016,9811
12/27/2016,12051
12/28/2016,7654
12/29/2016,6480
12/30/2016,6333
12/31/2016,5874
1/1/2017,4169
1/2/2017,7114
1/3/2017,5025
1/4/2017,7316
1/5/2017,4977
1/6/2017,10411
1/7/2017,9352
1/8/2017,16438
1/9/2017,8719
1/10/2017,14330
1/11/2017,10277
1/12/2017,7144
1/13/2017,11950
1/14/2017,18572
1/15/2017,35494
1/16/2017,10471
1/17/2017,4915
1/18/2017,4958
1/19/2017,7556
1/20/2017,5145
1/21/2017,13862
1/22/2017,8466
1/23/2017,14138
1/24/2017,10861
1/25/2017,11815
1/26/2017,5638
1/27/2017,15242
1/28/2017,16666
1/29/2017,23564
1/30/2017,4256
1/31/2017,13014
2/1/2017,9865
2/2/2017,3729
2/3/2017,5980
2/4/2017,7740
2/5/2017,14290
2/6/2017,14067
2/7/2017,12038
2/8/2017,14125
2/9/2017,6436
2/10/2017,14240
2/11/2017,19054
2/12/2017,9622
2/13/2017,13876
2/14/2017,8362
2/15/2017,5983
2/16/2017,7163
2/17/2017,4908
2/18/2017,12856
2/19/2017,15923
2/20/2017,14368
2/21/2017,14467
2/22/2017,9393
2/23/2017,9555
2/24/2017,8537
2/25/2017,9149
2/26/2017,10272
2/27/2017,8228
2/28/2017,6525
3/1/2017,6596
3/2/2017,10401
3/3/2017,6244
3/4/2017,16576
3/5/2017,15262
3/6/2017,12593
3/7/2017,16128
3/8/2017,13189
3/9/2017,13508
3/10/2017,14206
3/11/2017,15115
3/12/2017,24985
3/13/2017,19442
3/14/2017,18195
3/15/2017,14522
3/16/2017,9103
3/17/2017,8781
3/18/2017,9394
3/19/2017,4716
3/20/2017,6760
3/21/2017,9281
3/22/2017,4837
3/23/2017,10581
3/24/2017,10862
3/25/2017,11518
3/26/2017,11508
3/27/2017,5691
3/28/2017,8567
3/29/2017,9797
3/30/2017,10897
3/31/2017,9535
4/1/2017,8723
4/2/2017,7645
4/3/2017,7035
4/4/2017,7186
4/5/2017,7392
4/6/2017,6913
4/7/2017,7549
4/8/2017,18990
4/9/2017,12778
4/10/2017,15982
4/11/2017,5145
4/12/2017,14650
4/13/2017,14468
4/14/2017,13480
4/15/2017,20918
4/16/2017,14713
4/17/2017,17319
4/18/2017,22983
4/19/2017,20166
4/20/2017,9464
4/21/2017,23675
4/22/2017,8466
4/23/2017,9598
4/24/2017,9698
4/25/2017,7082
4/26/2017,18233
4/27/2017,15193
4/28/2017,11804
4/29/2017,10285
4/30/2017,25290
5/1/2017,17428
5/2/2017,11320
5/3/2017,6441
5/4/2017,11868
5/5/2017,14666
5/6/2017,18505
5/7/2017,11778
5/8/2017,12131
5/9/2017,9275
5/10/2017,6347
5/11/2017,13024
